time	species	transcript
1	protein1	0.13
1	protein2	0.057
1	protein3	0.08
2	protein1	0.26
2	protein2	0.114
2	protein3	0.16
3	protein1	0.39
3	protein2	0.171
3	protein3	0.24
4	protein1	0.52
4	protein2	0.228
4	protein3	0.32
5	protein1	0.65
5	protein2	0.28500000000000003
5	protein3	0.4
6	protein1	0.78
6	protein2	0.342
6	protein3	0.48
7	protein1	0.91
7	protein2	0.399
7	protein3	0.56
8	protein1	1.04
8	protein2	0.456
8	protein3	0.64
9	protein1	1.17
9	protein2	0.513
9	protein3	0.72
10	protein1	1.3
10	protein2	0.5700000000000001
10	protein3	0.8
11	protein1	1.4300000000000002
11	protein2	0.627
11	protein3	0.88
12	protein1	1.56
12	protein2	0.684
12	protein3	0.96
13	protein1	1.69
13	protein2	0.741
13	protein3	1.04
14	protein1	1.82
14	protein2	0.798
14	protein3	1.12
15	protein1	1.9500000000000002
15	protein2	0.855
15	protein3	1.2
16	protein1	2.08
16	protein2	0.912
16	protein3	1.28
17	protein1	2.21
17	protein2	0.9690000000000001
17	protein3	1.36
18	protein1	2.34
18	protein2	1.026
18	protein3	1.44
19	protein1	2.47
19	protein2	1.083
19	protein3	1.52
20	protein1	2.6
20	protein2	1.1400000000000001
20	protein3	1.6
21	protein1	2.73
21	protein2	1.197
21	protein3	1.68
22	protein1	2.8600000000000003
22	protein2	1.254
22	protein3	1.76
23	protein1	2.99
23	protein2	1.311
23	protein3	1.84
24	protein1	3.12
24	protein2	1.368
24	protein3	1.92
25	protein1	3.25
25	protein2	1.425
25	protein3	2.0
26	protein1	3.38
26	protein2	1.482
26	protein3	2.08
27	protein1	3.5100000000000002
27	protein2	1.5390000000000001
27	protein3	2.16
28	protein1	3.64
28	protein2	1.596
28	protein3	2.24
29	protein1	3.77
29	protein2	1.653
29	protein3	2.32
30	protein1	3.9000000000000004
30	protein2	1.71
30	protein3	2.4
31	protein1	4.03
31	protein2	1.7670000000000001
31	protein3	2.48
32	protein1	4.16
32	protein2	1.824
32	protein3	2.56
33	protein1	4.29
33	protein2	1.881
33	protein3	2.64
34	protein1	4.42
34	protein2	1.9380000000000002
34	protein3	2.72
35	protein1	4.55
35	protein2	1.995
35	protein3	2.8000000000000003
36	protein1	4.68
36	protein2	2.052
36	protein3	2.88
